Time, 5
0, 0
0.01, 4.983333333333333E-05
0.02, 0.00019866669159722237
0.03, 0.0004455001990416785
0.04, 0.0007893341777501441
0.05, 0.0012291692451398021
0.060000000000000005, 0.001764006410462357
0.07, 0.0023928471703056277
0.08, 0.003114693603096393
0.09, 0.003928548462605027
0.09999999999999999, 0.004833415270452546
0.10999999999999999, 0.0058282984076208025
0.11999999999999998, 0.0069122032049666144
0.12999999999999998, 0.008084136032740767
0.13999999999999999, 0.009343104389112858
0.15, 0.010688116987703073
0.16, 0.012118183844122075
0.17, 0.013632316361520251
0.18000000000000002, 0.015229527415147675
0.19000000000000003, 0.016908831435926204
0.20000000000000004, 0.01866924449303523
0.21000000000000005, 0.02050978437551268
0.22000000000000006, 0.022429470672872952
0.23000000000000007, 0.024427324854743533
0.24000000000000007, 0.026502370349522148
0.25000000000000006, 0.028653632622056356
0.26000000000000006, 0.0308801392503476
0.2700000000000001, 0.033180920001281776
0.2800000000000001, 0.03555500690538846
0.2900000000000001, 0.03800143433063105
0.3000000000000001, 0.040519239055230125
0.3100000000000001, 0.04310746033952232
0.3200000000000001, 0.04576513999685729
0.3300000000000001, 0.04849132246353514
0.34000000000000014, 0.05128505486778704
0.35000000000000014, 0.05414538709780161
0.36000000000000015, 0.05707137186879977
0.37000000000000016, 0.06006206478916094
0.38000000000000017, 0.0631165244256034
0.3900000000000002, 0.0662338123674217
0.4000000000000002, 0.06941299328978413
0.4100000000000002, 0.0726531350160935
0.4200000000000002, 0.07595330857941388
0.4300000000000002, 0.079312588282967
0.4400000000000002, 0.08273005175970123
0.45000000000000023, 0.08620478003093651
0.46000000000000024, 0.08973585756408867
0.47000000000000025, 0.09332237232947643
0.48000000000000026, 0.09696341585621467
0.49000000000000027, 0.1006580832871974
0.5000000000000002, 0.10440547343317412
0.5100000000000002, 0.10820468882592311
0.5200000000000002, 0.11205483577052544
0.5300000000000002, 0.11595502439674331
0.5400000000000003, 0.11990436870950673
0.5500000000000003, 0.12390198663851217
0.5600000000000003, 0.1279470000869372
0.5700000000000003, 0.13203853497927515
0.5800000000000003, 0.13617572130829342
0.5900000000000003, 0.1403576931811201
0.6000000000000003, 0.14458358886446232
